User-Agent: *
Disallow: /ajax/
Disallow: /bitrix/
Disallow: /includes/
Disallow: /personal/
Disallow: /local/
Disallow: /php/
Disallow: /bank/
Disallow: /*/search/
Disallow: /*print=
Disallow: /404.php
Disallow: /*index.php$
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: *?sort_by=
Disallow: *razmer-is-
Disallow: *tsvett-is-
Disallow: *?q=
Disallow: *?PAGEN_
Disallow: */SITE_ADDRESS
Disallow: *?SIZEN_
Disallow: */clear/apply/
Disallow: */search/
Allow: */upload/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/*.js
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&yclid&_openstat
Sitemap: https://nobconcept.com/sitemap.xml
